playername,PCA_0,PCA_1,PCA_2,PCA_3
Aaron Cresswell,1.7844078513813673,1.0584540647103446,5.931124128397745,-2.225999046945752
Abdou Diallo,3.01285590082757,-0.05535125312649034,-0.49133150343906407,-0.8337364273350376
Adam Marusic,2.1949817239754887,2.37751275414253,-0.47285394181639856,-1.8793868382357524
Adam Webster,1.8969413267607083,-0.3044891806432626,-0.4458491629669831,0.202925089058895
Adama Soumaoro,-1.6008656734031526,-0.8799106910005139,-0.4086642935187463,0.16529133284350744
Adil Rami,-0.17079513370623814,-1.5567048318018177,1.205514523129348,0.19961047373319368
Aissa Mandi,2.197603742967666,-1.5636874565457946,-0.5442621779719795,0.19147752404926185
Aleksandar Kolarov,5.098620713446596,1.0375780509732841,4.1312731992030765,-0.4893357537522747
Aleksandar Sedlar,-2.4824155424290906,0.20383876241872492,-0.48539790289357077,-1.0359448614367308
Alessandro Bastoni,1.8798540016970202,-0.31224171189995176,0.7797945843569443,-0.5131771240301185
Alessandro Buongiorno,-2.1215622029095553,0.47641096204956834,0.5052113740606375,-0.7618435203657663
Alessio Romagnoli,0.5920269921310768,-1.1577554813416884,0.8838765503339098,0.21280492547649885
Alex Ferrari,-1.6583706617256573,1.4484754496527834,-1.1460924027745165,-0.8444681031759803
Alexander Djiku,-0.6901144086038379,1.375996871134262,-0.6726261693170115,-0.39809006917163664
Alexander Hack,-0.18729018643977127,3.1289654172904333,0.0036731796671827057,0.4316746798796874
Almamy Toure,2.0915574989697308,4.187841909039548,2.6661920654663493,-2.518310251857141
Alvaro Gonzalez,-0.29079329123611086,-2.1097140486365777,0.8257282778865931,-0.3580192864159243
Amir Rrahmani,-1.145797124906874,-0.15506359387818022,0.9338755186244022,-0.1429747241249986
Amos Pieper,-1.5004955206272976,1.2782379130063712,-0.7315776617950015,-0.3212656362471131
Andrea Carboni,-1.4650725863253649,1.386312692879112,0.42954671313877346,-1.3325151488710933
Andrea Masiello,1.0338538821038596,-0.2284630872379446,0.5177296432718707,-0.21743707182518437
Andrea Ranocchia,-0.06928060625854297,-1.4592479711168693,-0.5049881234497835,1.4243721900213429
Andreas Christensen,1.63569399413722,-1.5264902423435467,-0.8281283456938953,-0.6145894079742537
Andrei Girotto,-1.209832981369655,0.8317243653195027,-1.2309394232747723,0.8397599446459726
Andrew Gravillon,-1.3474145812914098,1.522937714457398,0.2619689705699345,-0.5654256371394656
Angelo Ogbonna,-3.7793682026861934,-0.14232172964093037,0.16377972142307506,0.7810249639829784
Anthony Caci,1.1889167792921316,-0.051038504565447514,-0.9977227078062828,-1.0283635943473575
Antonio Barragan,-0.15909687971585826,-0.04809068043952708,0.03983966561262324,-1.1144735710672726
Antonio Raillo,-3.236072431769208,-1.781567651673866,0.28973105184295034,0.04595394822387106
Antonio Rudiger,3.8343375678959406,-1.650057806972053,0.1389347301212843,0.5499606744381258
Ardian Ismajli,-1.0919102912964296,-0.7823725887679163,1.5249440859419838,0.3063235464885335
Aridane Hernandez,-3.945462930844181,-0.5743506748826389,0.6385821651671068,0.43508768892085464
Aritz Elustondo,0.047664632469573864,-1.4354409358110711,0.3645800110038704,1.4052935985476336
Armando Izzo,-0.12018758781210198,1.7573029971102678,0.01122598125965751,0.7684815440979118
Arthur Theate,2.6090632609890108,0.7706606156337429,1.003709487091431,2.663848400100443
Atakan Karazor,0.4941207662195993,-1.6983299511659167,0.16016059926258594,-0.7760819637576594
Axel Disasi,1.4641952959464974,-1.1317604931688816,-0.5374051424505656,0.7578382743009092
Axel Tuanzebe,-1.559701355178998,-0.9621228290886776,-1.497503081655823,-0.349154378421148
Aymeric Laporte,5.7138341967509945,-2.6741630426951195,0.7234412200598823,-0.3821437357056231
Bastian Oczipka,-0.04617726362026924,-0.5458086096917814,2.6423761721812045,-1.4238475116842582
Ben Davies,1.0254995897213244,0.469153464034766,2.8768805584087658,-1.6573816850621412
Ben Gibson,1.0568856424733306,-0.3064567153877187,-1.184890584718287,0.4706162843130573
Ben Godfrey,-1.0854668287404787,-0.26639025639896,-0.4065807788697123,-1.0165656802384324
Ben Mee,-2.9301816845487516,-0.055976015186807566,0.555131070492627,-0.3132203803986417
Ben White,0.35392781639853854,1.042124330434007,0.33753393575596996,-1.3732886937900672
Benjamin Hubner,3.075927797025183,0.8176954439059186,0.9574810093959341,-0.03513322780636384
Benjamin Pavard,0.21163496541107912,-0.7764849749941204,-0.7313227082339302,-0.12628031470797388
Benoit Badiashile,2.825106407055502,-1.574728208529033,0.13460193511708102,-0.10701884699913239
Berat Djimsiti,0.8598945576644724,-0.3344586300860204,1.0128015012286369,-0.5555184437894032
Bosko Sutalo,0.8269304253104338,-0.6458240008702633,1.7383600082301998,-1.2823056124116021
Boubacar Kamara,0.9448419460196552,0.10240670667849486,0.1502388170681466,-0.10257017876023529
Boubakar Kouyate,-3.3194906432295275,2.25378197851667,-1.075661462327202,0.7497473991807387
Bram Nuytinck,-1.6932641078970367,0.3279448081071331,-0.8905426182125045,-0.3667823866577795
Brendan Chardonnet,0.10771386698514551,0.3608915335241926,-0.2004302232122384,1.1805608771637
Bryan Cristante,2.9589666823861602,-0.5019679784274718,-0.3851578992642438,-1.1094980817889069
Caglar Soyuncu,0.8250110983229315,-0.5258809153063813,-1.3671992204720493,-0.08067474185045281
Cala,-4.408067851773038,0.021233417687154057,1.5497687240755593,1.1572967737826436
Calum Chambers,1.1658496079771705,1.1204523591395161,-1.4566244540485007,-0.9260430125629786
Catena,-0.5775735799660467,-0.22968301088936843,2.30138417591806,-0.028060452161547907
Cedric Hountondji,-1.8364650317007698,-1.8381671939110842,-0.7127254095839282,0.07705479422132905
Cesar Azpilicueta,6.343044347654298,1.1789896837842806,1.0902844110086432,-0.8053558523656335
Cheikhou Kouyate,-3.590611726553484,-0.0023980360027460903,0.18877512616747347,-0.2122620135555788
Chema,-3.9894167205765174,-0.575266147584922,1.2768612963467127,0.49765489199647195
Chris Richards,2.6055747329676464,1.589753665193866,1.132551506868485,-0.09636497106248844
Chris Smalling,-1.9586324593738718,0.058230039102732264,0.34764232764097475,1.4986051946846377
Christian Kabasele,-4.015886275634893,0.9236865859054324,0.03004812029824612,-0.20370164117287748
Christoph Zimmermann,-2.878825472836165,-0.010850195208393396,-1.1282632739973142,-0.8912262171152842
Christophe Herelle,-0.08810574204911588,-0.8903280033161027,-0.38108272279690736,-0.3583014898248369
Ciaran Clark,-3.6288108921684827,0.1756830725911934,1.0263682375049545,1.5078273020575885
Clement Lenglet,2.79613233386372,-0.6950454061901205,-0.7109136475804896,0.3679219145224117
Coke,0.09689087847010563,0.26563713240168124,2.3115274693005454,2.616892570155468
Conor Coady,-1.6439347656248107,-2.422482087887888,-0.045662832466399184,-0.3216321979626865
Craig Cathcart,-3.721930218354176,-0.5627133086412072,0.37820039080945944,0.10544572064500017
Craig Dawson,-3.3747809428045463,-0.17688805946981678,0.6347193644808004,0.8190282967328981
Cristian Romero,-0.9849387560614196,3.1436730348566297,0.27713322855566164,0.11597905372015434
Damien Da Silva,-0.345458186375313,-0.5623088946568181,0.2034253013185079,1.0777336431049995
Dan Axel Zagadou,4.225558170838025,-0.6913216406509626,-0.43499769130757293,1.6267066292819239
Dan Burn,0.9049770147281262,0.6495593190302565,0.03796846089021042,-0.302154183430431
Daniel Amartey,1.330071609416359,-0.09939390256413219,-0.1360833812503138,0.22662014240473616
Daniele Rugani,0.2865121176472531,-2.0336707858630367,0.23171151891783393,1.198414048910539
Danilo DAmbrosio,3.373458902634036,1.178115127066343,1.8072324379011115,3.636728005062261
Dante,3.177231692373253,-1.077321240639056,-0.9891295666538702,0.016850032201347696
David Alaba,5.925109970440345,-1.7292057115145625,1.2922561826141157,-0.5179301715721542
David Garcia,-2.8794700696134945,-0.8656477624121987,1.0149783525005114,0.15043973579656122
David Lopez,0.23669492310445198,-0.7409025261366532,0.6409536166185527,-0.4583132467772563
David Timor,-2.67907221471046,-1.812951910967554,3.03402387453083,0.3593148220754794
Davide Biraschi,-0.10119708242425515,1.9092004734179244,-0.2206575328421319,-1.5217991917706577
Davinson Sanchez,0.6933512308370731,-1.2369270059326747,-1.178120305089635,-0.10277906975139778
Dayot Upamecano,4.355259084156573,1.0372326712238569,-0.344616724016379,-0.4077400166213782
Declan Rice,-3.3279026353810663,-0.13029853507241673,-0.27441036589788925,-0.6101850417028797
Dedryck Boyata,-0.8623446776219551,-0.7682419531236087,-0.3717540428237568,1.4111502550577812
Denis Vavro,-0.8657344384949185,-1.8553537740138826,0.8101421089098833,-0.9342795155694654
Denys Bain,-1.8340634079553353,-0.6333618792637001,-1.2664307028276631,1.213568072489432
Diego Carlos,-0.19611285100137454,-0.6143895504121247,-0.15254596268966378,0.3450707913110803
Diego Godin,-0.45547969036505237,0.7829370643776917,0.6469109316118592,-0.012100881862160675
Diego Gonzalez,-2.3641520750477985,-0.13319904253332265,-0.8002087283298571,0.7065351584845045
Diego Llorente,0.248141567595024,-0.3210591769553097,-0.8747759940480213,0.5855124126117878
Dimitris Nikolaou,-1.0432815975136263,-0.6337089520708618,-1.0840917602317963,-0.6731212148484209
Djene,-3.853277776831139,0.7610357692520003,1.5164212228493352,-0.8039228650085964
Domenico Criscito,0.5749465505912769,2.4673999515370575,0.3098193253397045,1.6438294825392499
Domingos Duarte,-3.2115500974988787,-1.1984508619964425,0.8643499182943748,0.6007185242001003
Dominique Heintz,0.50928772711016,0.0914606674342847,0.4293074608068432,-1.0226161858974645
Duje Caleta Car,0.07232384182549322,-2.1933791347346085,-0.30703737865535935,0.4369392029715655
Dylan Bronn,-1.3339832431886887,-0.08076915220497276,0.35806619892790936,0.16903903499849401
Eder Militao,0.8525359993451264,-0.10049384711854778,-0.17666554693692846,-0.03336778624596428
Edgar Gonzalez,0.31577589613221013,-0.26562021123526647,-0.49101639346863324,-0.5274441512028362
Edmond Tapsoba,5.866407525233342,0.15825898651686177,-2.9521889588914663,-0.08669738390568246
Edoardo Goldaniga,-1.6603238096095108,0.32665583808048737,1.5258093544023563,-0.08300073210805581
Emil Krafth,-2.9779142748487453,0.2199569639819639,2.5444553231160456,0.5725655420184971
Emre Can,5.858457881733392,2.469091283545453,0.10332300844888496,1.4870895414186458
Enzo Roco,-3.785401098974294,0.027567396848770204,-0.5727697677966109,0.7396238983994109
Erhan Masovic,-4.085992498590878,2.4702331505438297,-2.514263974784939,-0.2745662189881708
Eric Bailly,-1.9710652507963216,0.7145117220426913,-0.6911404209172239,0.009837255667568047
Eric Dier,1.178520318431284,-1.6654247571740337,-0.11401051788759392,-0.5300717421615361
Eric Garcia,5.666657657315248,-2.415858398584458,-1.1300306252562966,-0.9755347418171715
Erick Cabaco,-2.994401947137392,-0.36077057407009233,1.0935030807969686,-0.262098286841985
Esteban Saveljich,-5.299191638807395,-1.9002069521749472,0.8046343001682992,-0.5636347893067388
Ethan Ampadu,-0.5065621010160933,0.8242360115685297,-1.1985005926824692,-0.96819323887878
Ethan Pinnock,-0.6659990473472092,0.20560258186819602,0.7757695952293467,1.1226335966187417
Ezri Konsa,-3.654828890905268,-0.6280394975440512,0.5012191155584014,0.7844743423363363
Fabian Schar,-1.0188420209280118,2.3974077037349857,1.1013747916450227,0.9693208114185214
Fabinho,3.7520078741695935,-0.9758638588981525,-2.4513683987517285,-0.2978149210152837
Facundo Medina,4.645593626558708,1.7640157003963377,-0.9201935318612072,0.3024118429924316
Fali,-5.459831390264979,-0.46313118331781983,2.414786972167677,-1.0924202955478142
Federico Ceccherini,-1.9137889768512837,0.10709693680869485,0.5092066242987521,-0.7832261181257298
Federico Dimarco,6.800093315141262,2.8161347423602066,6.831136492217796,1.3395422000103925
Federico Fernandez,-2.6960924053829185,-0.28324091092764014,0.3020919587196882,-0.28815604686292123
Federico Peluso,-0.48361214706534994,-1.186765809761875,-0.14908428484848849,0.01193777148761915
Felipe,-2.1149139305053257,-0.5967628815101239,0.4756823868759075,0.591284317634882
Fernandinho,6.373618688065106,-1.6964392848571865,0.44264369742876336,-1.6928899307838907
Fernando Calero,-1.7972520370746121,-1.1556345298023825,-0.03038310960343937,-0.4213690004335948
Fikayo Tomori,1.472606558281686,0.3475754202616942,-1.7586030017062855,0.18529092816484707
Flavius Daniliuc,2.335540733649783,-1.6284120140126788,-0.7186189520774636,-1.032653559210409
Florent Ogier,0.31024862360961886,-0.13783477567396935,-1.0844878723898517,0.40065039059561924
Florian Grillitsch,3.4334189754901483,3.65957918696613,0.0016183590350269976,-1.3569339300966448
Florian Lejeune,-1.5848311430643272,0.7590231681162609,0.3528280130631908,-0.0723301657790827
Francesco Acerbi,0.42686758619762555,-0.037851969427840165,0.31038777437556553,-0.09507073661562387
Franco Russo,-2.5719334431932537,1.4925822805132203,-0.5154774014993331,0.9818838441758043
Freddie Veseli,-2.371983768456349,-0.9295776073594495,-0.533342184294491,-0.8160731803204033
Gabriel Dos Santos,1.2861453868370376,-1.0278448248251673,-0.35404245367644527,1.0047022628848203
Gabriel Paulista,-1.0362159173846242,-1.321459606411438,0.5551137037617512,0.20316329178374332
Gary Medel,0.6436614341678311,-0.8334283989039746,-0.228886108303901,-0.7922087222538718
Gerard Pique,2.8393616942666773,-1.3105644272295556,-0.5635927647159533,0.5547269278453347
German Pezzella,-1.4669722676910857,-0.12787342676132088,0.2245244966308246,0.5615518542390066
German Sanchez,-3.853595352970281,-1.6800159075208119,1.2253633004727336,1.5337149445172633
Gerzino Nyamsi,-0.642894680528326,-0.7923318072545162,1.023623448156623,-0.5204586550194632
Gian Marco Ferrari,2.8500150930060895,-1.5862545223464732,0.2172997323707015,-0.07345890741607511
Giangiacomo Magnani,-2.2338557659537206,-0.13878523452034527,-0.13793491437129785,-0.0027561368371360933
Gianluca Mancini,1.3951205058962042,0.6509479549504832,0.30373484550652746,1.3300182594102368
Gideon Jung,-2.654200118984809,-0.1597082351970424,-1.1842843487365475,-0.8694286070106239
Giorgio Chiellini,2.836689906117383,-1.2150514997068138,1.1676367526558264,-0.6584916905873828
Gleison Bremer,-0.7661204394879942,3.0420108780612236,-0.553750209281847,1.8999627780643307
Gonzalo Verdu,-1.305464159881875,-1.1056547494900966,-0.10572519630081624,-0.7201883981359057
Grant Hanley,-2.1786932329328064,0.7876043917535474,-1.7781106182861208,0.3637923788867411
Guillermo Maripan,-0.41225289578582747,-0.4542163569850077,0.6956561762437928,1.2449724081122717
Harold Moukoudi,-0.8240039799789606,1.3181641736359373,-0.7049305996276861,0.5866438415586354
Harry Maguire,1.3415602593306524,0.1414379742162258,1.301549842215465,-0.0413115809960617
Havard Nordtveit,1.8303916339553485,-1.0598997774065746,0.1443604733797793,-1.5278006640192308
Hiroki Ito,3.3471167778685027,0.8110924205643278,-2.168751213030421,2.0149729281715483
Houboulang Mendes,-1.9108694194855274,2.155605397980212,-1.1033236405759894,-0.8618667222117845
Hugo Guillamon,-0.2652368779620336,-1.5720008863833603,-0.38112361971631475,-0.1089147290430709
Ibrahima Konate,-0.1668822786819681,0.6543079816255196,0.6317223903067811,-0.4556946281761504
Ignasi Miquel,-3.9604549627148087,-1.4000911784937182,0.21090670270375872,-0.8032440708499969
Igor,1.3791768994368794,0.16791118893453724,-0.7325332566543279,-1.1674651068999038
Igor Zubeldia,0.5026945336303188,-0.7398528240748867,-0.4658047591457759,-0.3706805095282367
Inigo Martinez,-0.6337276082150434,-1.0603625872331488,0.8151582598846111,-0.2958641432273728
Ismael Traore,-1.4176640152848379,-0.2503269792750526,0.7144212815258936,1.147676946108638
Issa Diop,-3.458620302805098,0.14612197946817188,0.5029914519427329,0.9034663349501209
Jack Stephens,-1.1489153522176618,0.4757936531900049,0.37912693243989265,0.03791860304649923
Jamaal Lascelles,-3.849203232943736,-0.7844912645881087,0.4731847720907985,0.4638601163495833
James Tarkowski,-3.128479343035434,1.9944512313612885,0.7418186987898244,-0.16388222837617836
James Tomkins,-3.200821202293814,-0.46178828958752915,0.6619556953859386,0.9683451379634859
Jan Bednarek,-1.6899272569613317,0.21412239029806038,-0.14173902450437964,0.2225460178573445
Jannes Horn,-1.7444677846563934,-1.1690875792735327,-0.1316727547531961,-0.8303676393770124
Jannik Vestergaard,0.0676184408635034,-0.011608644888187547,-0.28200057530875144,0.5129878796372445
Jason Denayer,1.4824167578043508,-1.6295815684408168,-1.0102466792418312,0.4758280357102261
Jean Charles Castelletto,-2.3251766270702863,-0.6872803922463274,0.0811582691646596,0.3030589082160078
Jean Clair Todibo,2.7646164590362243,1.4131292653986252,-1.0882460089047266,0.43534243725775407
Jean Claude Billong,-2.1270639909962403,0.2976826269583325,-2.461696808651428,-0.11117483775861285
Jean Kevin Duverne,2.0476366536724977,0.1641303760128736,-0.5803385889667251,-0.8228329789264708
Jean Philippe Gbamin,-0.791637580125245,4.264740566821581,-2.474844232790129,-1.440282717814989
Jeffrey Gouweleeuw,-0.36081599198006664,1.434853573870689,-0.05763064191933948,-1.0557398500344235
Jeison Murillo,-1.2908235063188622,-1.0952607836154866,-0.8390380343171799,0.2705214759940305
Jemerson,-2.3212865417422743,-0.7412627908695937,-0.5771459420932055,0.11112714588174086
Jens Stryger Larsen,-0.303153760112674,-0.6932919281672542,0.9902283730227872,-1.5264710284605696
Jeremy Morel,-0.007403568082254837,-1.542747511554001,-0.3740234869670752,-0.5854598361308792
Jerome Boateng,5.837602250442414,-1.6768478689153337,1.734348335481604,-1.1276339521683876
Jerry St Juste,-1.321571985069549,2.395291527136303,0.030904526304427096,-0.34207362742635083
Jesus Vallejo,-2.7584649040833864,-1.584398070596856,0.06462212798131123,-0.17352008859872894
Jimmy Giraudon,-2.131660663052717,-0.7058361871200554,-0.5460201085799503,-0.6869463647599293
Joachim Andersen,2.2566839243008396,-1.8823585385370778,0.6666890595203689,-0.5518766807870784
Joakim Nilsson,-2.883241594774096,-0.5992906396272913,-0.25378521718074304,-0.6265294073795713
Joe Gomez,4.928404098744313,-2.072928836699094,-0.25937189428108337,-1.1153542063249762
Joel Matip,3.7132445707974044,-0.7619804557213185,-0.09026836874544775,0.3114513489974342
Joel Veltman,1.9474828127819408,0.8933853119610566,0.8334395413184904,-1.2983752896609553
Johan Vasquez,-1.759907993408253,3.556228837200623,-2.9432341760384033,2.2412972953987085
John Brooks,0.9193559293814576,-0.4779732536559487,-0.04314422026968355,-0.09044144463577004
John Stones,5.084182165791144,-2.8150898216801017,-1.1655908282434917,0.5468114293877017
Jonas Ramalho,-2.6189420898819424,-1.4942588066075064,1.1021989376903112,-1.1066841503954183
Jonathan Gradit,0.9099289516980593,1.2672421572688979,0.27056716695677563,-1.5831511207912925
Jonathan Tah,3.0207831366981903,-1.2853957079246177,-0.48946679902556656,-0.3576423256452911
Jonny Evans,0.09193120754028403,-0.7595499683176186,0.9588004978257351,0.5106177022242229
Jordan Torunarigha,-0.29438833941606396,1.856150972597479,0.38605619633817484,0.788015714896835
Jorge Cuenca,-3.2325320966305493,0.22284102357022686,-0.2312376194372621,1.3992804918068047
Jorge Mere,-1.0316130272599762,-0.3328347614697219,-0.18868132450378935,-0.021226721673938617
Jose Fonte,1.2398366185402676,-1.608999359460223,0.696111265601869,0.3271447847411155
Jose Luis Palomino,-0.515878840491127,1.9198587170829546,-0.9913096247748738,0.23575052777419633
Jose Maria Gimenez,-1.8660477770228163,-1.0609323654857667,-0.06863506950189492,-0.5273794789969092
Josema,-2.522877514773121,-0.815675485431503,-1.2217861780765444,-0.5999776451524431
Joseph Aidoo,-1.110009724051684,-0.03652662505128917,0.385854902546885,-0.9509994124246912
Josko Gvardiol,7.856994712928395,3.961940232217302,2.5335734016351754,-0.42264566251212904
Josuha Guilavogui,0.5924661482466973,1.3752290145516162,-1.4114335337817423,-0.5496112611752684
Juan Foyth,2.5036046271945698,5.513638698599875,-1.589746420270887,0.3300545233777089
Juan Jesus,0.24563268137457908,-0.19074436451813637,-1.9477685120048087,-0.07740953113020876
Jules Kounde,2.112210231190805,-0.7076175067194213,0.761645050652062,-0.5052164198482436
Julian Chabot,-0.27991311756013093,1.5925212524821701,-0.6793874770116392,0.7787251093290771
