playername,PCA_0,PCA_1,PCA_2,PCA_3
Julien Laporte,-0.7461839662288609,0.48672932235060684,-0.2147858274491849,0.3458512119739319
Kaan Ayhan,1.5957667706549064,-0.1101299769713115,0.7372154278279258,0.8313670006508865
Kalidou Koulibaly,4.6057512412513075,-0.1754454031340445,-0.7133734573391745,0.15427953032672995
Karim Rekik,-0.3519421862874724,-0.9019666584228536,-0.6119224487931876,0.20450935627756398
Kasim Nuhu,1.341724806447573,1.476525323466663,0.3998657884648881,-1.20402307551792
Kelvin Amian,-3.32247453785148,-1.208623857626426,0.6927198732564696,-0.8798836491704177
Keven Schlotterbeck,-2.359857341981415,0.872862398117013,-1.8453472733238674,-0.8882602012612235
Kevin Akpoguma,0.7991687812519077,1.2626903572948471,-1.0362896464782274,-0.9201804437205827
Kevin Bonifazi,-0.7619977337960349,0.912993299348062,-0.29634429249364785,-0.024817315786583072
Kevin Danso,-0.3892889886691152,0.9607990340488322,0.7295166833701477,0.44941688813083186
Kevin Long,-3.7801609722820424,0.8010393567202281,0.6192542898311113,-0.2881543848016701
Kevin Vogt,3.6670476613363716,-2.4905490749402763,0.132496672698241,-1.2312924363483486
Koffi Djidji,-1.7685775773534678,2.7318840595311866,-0.6816357755126674,-1.4171897139586518
Konstantinos Mavropanos,2.9425429724275673,3.9607750565201445,-0.05077821291219916,0.9966632710862416
Koray Gunter,-1.5008757944351945,0.3735757260245384,-0.4354857507482991,-0.8841090705979743
Kortney Hause,-2.2593871016466047,1.2952892182862967,-0.24610074944812188,1.2998238098991999
Kostas Manolas,-0.2692792323634429,-1.3791914811207397,0.09023859113477263,0.7361178918156623
Kouadio Yves Dabila,-2.2411668730977667,-1.6207758387394895,-1.0562847640418924,-0.5074809942674716
Kurt Zouma,0.2588034482051271,-0.7378878278375014,-0.16208770548367452,0.950688207132797
Laurent Koscielny,1.0650246561717067,-0.5365374592775248,-0.6697613148644752,0.339549827066984
Leander Dendoncker,-1.3862892654747487,1.061147397857662,-0.9739928271582642,1.4012684921337475
Leandro Cabrera,-2.8718778762523507,-0.88052106613974,1.4854939882358982,0.030153304381426806
Leonardo Balerdi,1.801056157639811,0.3348527079906664,-1.9357532022310922,1.1520410496327842
Leonardo Bonucci,2.066428271206002,-1.970542795110456,0.8869493082929285,0.9155485891434717
Lewis Dunk,-0.3895523405977924,-0.316388214364403,-0.1970369274284484,0.8452398335869846
Liam Cooper,1.4257079929092447,1.007133313129712,-1.1203815418798484,-0.008359262866824589
Lilian Brassier,1.3311595749970355,0.9928790505363396,-0.11801428297515565,-0.07147461463536965
Loic Bade,1.8467185279469003,0.21921695468714097,-1.9903002780785934,-0.7892174193484917
Lorenzo Tonelli,0.5494049221614076,-0.5276566994500989,0.5930977895499506,-0.03222746635841467
Louis Beyer,2.1103680696886986,0.534107158067112,-2.109776541270802,-0.744442605695554
Luca Ceppitelli,-0.9650274702205482,0.08537707635741845,0.16525838786967306,1.038663954899191
Luca Kilian,-0.31159480027231223,0.901774616053683,-0.5772398502025526,-0.8293080490421822
Lucas Hernandez,3.113064430123143,1.11901471809603,-1.4024407275497819,-1.29029157106072
Lucas Martinez Quarta,2.4905288156733185,2.6394062875528137,-0.7147533171014161,0.3916757544142574
Lucas Perrin,0.8315318952951939,0.4535698928235104,-0.016463875485876987,-0.7445922722146939
Luiz Felipe,0.386612569967461,1.7305675071234636,-0.8132583932775281,-0.6149270121145121
Lukas Klostermann,2.9464061219517697,0.005531796503980438,0.9137946388550632,0.8112760665455799
Luke Ayling,5.46095959593289,2.433410780524973,0.6984083487079478,-2.3772134886774814
Lyanco,-0.24837892491555047,2.538038714115973,-0.8304955168464817,-1.1414842384205692
Makoto Hasebe,0.7618048709114448,-0.5036984158237514,-0.7556359607679484,-1.1144426712470477
Malang Sarr,2.808582992190842,-1.382061209431595,-1.3123130345493894,-0.4158622631208504
Mamadou Fofana,-2.540876211831364,0.13869952425164858,-1.4000944355184615,-0.3218071422428753
Mamadou Sakho,-1.2154002261324803,-0.996010465573239,0.0548708605682754,-0.634044057559754
Manuel Akanji,4.351246917450904,-1.593840671018411,-0.7924269379971391,-0.2550911892860705
Manuel Gulde,-1.1191488223892079,-0.7183787018051077,0.25186895680544513,0.27702635429018246
Marash Kumbulla,-0.9769272708820647,-0.13437326182472567,-0.2901992133093928,0.5033575275375897
Marc Bartra,1.8038082848820638,0.2796093091781269,-1.1095363221174952,0.6124406959097926
Marc Guehi,1.363110923420528,-0.9407000796887951,-0.980712649455859,1.785221467719513
Marc Oliver Kempf,1.150061202164619,1.4398474147773757,0.31086326253556174,0.7069651242532434
Marcelo,2.487402314881656,-1.5798643722529275,-0.052648152957186424,0.22568016150248732
Marcos Mauro Lopez Gutierrez,-5.616216846807476,-1.0811623822927325,1.54183924461629,1.4867268561700677
Marin Pongracic,1.103614578018663,1.5098654154252271,-1.6875614711235702,1.0991373534149065
Mario Hermoso,0.7570946765914128,-0.7524700358771026,0.657074567739414,-0.03483871256869364
Marquinhos,3.2979839773623243,-1.9372906862023185,-0.22210878843328366,2.014465427580547
Martin Caceres,-0.8030067991420796,-0.8060398165407616,0.8809689711985732,-0.22367476552112717
Martin Erlic,-2.033261510995897,-0.46333410731223984,-0.30515134380145237,1.629575326166333
Martin Hinteregger,0.7879569807992501,1.2434359345408645,0.4324659476613688,1.0437904177885517
Martin Kelly,-4.429131113035873,-0.483568847227856,0.6986278688791643,-0.9367949333567993
Martin Valjent,-3.7760437157855558,-0.9159682816191651,0.31908873811145866,-1.0270335315018937
Marton Dardai,0.985227948250758,0.7145519033332002,1.2694464311717264,-1.5293340827405537
Marvin Friedrich,-0.21826132938610307,1.3505352510031108,0.9156748176977536,0.6106376101480968
Mason Holgate,-1.1876488827994327,0.6380665652778901,0.5854823042632823,-0.9571608659221826
Massadio Haidara,3.093813971237202,2.9514312756934267,-1.461337380176734,-1.2170867944171138
Mathias Jorgensen,-1.4595638747647368,0.7335279921535414,0.8222948377567815,0.373208767306948
Matija Nastasic,-1.0165757498442445,-1.1287553631209046,-1.0532648907051505,-0.4094303593063731
Mats Hummels,5.730784034962357,0.20742936465104594,-0.35701559033058966,0.5717213812005909
Matt Miazga,-1.8100992338882613,-0.3078993586163285,0.03422793758930757,-1.1075828227862679
Matteo Gabbia,0.5053497595603179,-2.863185561635398,-0.3966478090059534,-0.6581304741582449
Matteo Lovato,-2.0799039955619816,0.10894413609318024,0.10480637644025158,-0.7454506748160001
Matthias Ginter,3.393912116381458,-1.110544690005726,1.2334595241637092,-0.1894068376673575
Matthijs de Ligt,1.3569522514021872,-1.1889389210461614,0.5370063611541204,1.1776477975875286
Mattia Bani,-1.7192798599388597,-0.03235297739121849,-1.0318143313501984,0.32861994232038677
Mattia Caldara,-2.5635209347338725,1.0217342243967964,0.4747599966026437,1.0830493310019964
Max Kilman,-0.7770318387031866,0.4067630719164007,-0.7961611006676238,-0.09704220428058229
Maxence Lacroix,1.9749408248187723,2.7903818838497476,-0.8831342618961763,-0.6298733899910983
Maxime Esteve,-3.9637306638183842,-0.14761771703438417,0.04256785873720232,-0.5172130786447178
Maxime Le Marchand,1.406393429225741,-0.29120080493433487,-1.0799875220499904,-0.2312447582154574
Maximilian Bauer,-2.533514624617777,0.17900554012590159,-1.0680177641824706,-0.09871178222422965
Maya Yoshida,-2.0731363747863254,0.17946839446641136,0.45264792171826934,0.3486483166244731
Merih Demiral,-0.5041792182828724,0.2124898149462107,-0.03984875963432293,1.6284062588390569
Mexer,-0.9702552831601902,-1.0462345086053302,-0.28605265445126743,-0.5013623334909987
Michael Keane,-1.1973576439849012,-0.11991773816161193,0.003712594117450362,0.16298427844763544
Mickael Nade,-2.463558556501134,2.7023564358663172,-0.027349472329189523,1.5405498797632613
Mike van der Hoorn,-1.7979642164990686,-0.48225065802517014,-0.8576244138164888,-0.043435176284258394
Milan Skriniar,2.653765737939517,-1.0408229714564374,-0.32726788603967283,0.2865563801268691
Mohamed Simakan,0.17614079465957136,1.7507578592533177,-0.006004185410682453,-0.5098630334246961
Mohammed Salisu,-1.9054977470094627,0.7067507809599428,0.12252726427914985,-0.455768669926247
Mouctar Diakhaby,-2.0101451802342356,-0.7218650640173537,-0.3671574656192299,0.3043009241308964
Moussa Niakhate,-0.735619753386516,0.13462006603388693,1.0164066476427513,-0.21549946646452428
Nacho,-0.00023314966248462536,0.026476814457802155,0.6906233520143904,1.6864790865874486
Nathan Ake,-1.3804235031854304,-0.6873368675395579,0.3291567064396553,1.0318397352137334
Nathaniel Phillips,2.1423017933495316,-1.159741990132982,0.034171140415366084,0.6140415456694875
Nayef Aguerd,2.929137924359131,-1.7232103078508751,-0.5982319837474042,1.9677347084902073
Nehuen Perez,-5.629602949762114,-0.44988305405010937,0.1567803326506059,-0.6264057531683807
Nestor Araujo,-0.9255369360642924,-1.5771462204792421,-0.09440786817713225,0.23626317407829753
Nianzou Kouassi,5.973179452793889,-0.17575591807013288,3.2328162377183602,6.973860884608327
Nico Elvedi,1.6335401240139307,-0.45942665328190346,-0.9106903406176949,0.8461961585643728
Nico Schlotterbeck,1.3923270529243672,3.5504480660809956,0.5918468841494632,0.427009002836547
Nicolas Cozza,-1.4036876837328254,0.9196611716101203,-0.03954492465891871,-0.4081342523158969
Nicolas Nkoulou,-2.4818636303512176,0.10732356234625613,-0.40867308477816267,0.38784991843803185
Nicolas Pallois,-1.874055788430569,1.5982573661273825,0.07464240151135536,-0.4809884493647422
Nicolo Casale,-0.253696005904358,2.7496517422003857,5.674780039529216,-1.696431624277149
Niklas Stark,-0.6624962477365055,-0.5122354724197995,-0.6452156325654869,-0.5178160879390614
Niklas Sule,5.917974750235372,-1.863529830463942,1.0187414386620315,-0.09864127342251329
Nikola Maksimovic,1.7638301859873535,-1.4635790772657056,-1.0424949394000136,-0.3410092149283608
Nikola Milenkovic,-0.16564725586309878,-0.3605549616227128,0.17525197110468754,0.938023354367787
Norbert Gyomber,-3.3566309349264927,-0.051471203702080394,-0.7438709875827362,-0.7278290369616981
Nordi Mukiele,2.900003889610083,3.133614477690918,0.5556413184331946,-1.2261253450443168
Obite NDicka,0.5756676217408547,1.667672582626379,0.4743471593127733,0.7808638255883079
Ohis Felix Uduokhai,-1.2416669815077288,0.19769473374090904,-1.108048597765314,-0.4125703704508706
Ola Aina,-0.129412041989776,1.0352897800417258,2.6402599574936083,-1.660705835789542
Omar Alderete,-0.21838308588938887,0.6632453785804011,-0.05354610183056205,-0.48616568353447676
Omar Colley,-1.3694292060722684,-0.18089052515687837,-0.3562314400422819,-0.20113697286644194
Oscar Duarte,-1.4743170100070282,-1.8723810326096217,0.4955890649204722,-0.2922128990784635
Oscar Mingueza,4.966689250906235,0.8094469701657264,-1.6846388427200163,2.324997690370263
Oualid El Hajjam,-1.0709148082976299,2.9852863619524226,1.8009255438630725,1.3997298836477445
Ozan Kabak,0.09908299974736341,2.3439849125335823,-0.1782136836490347,0.29433300751695185
Pablo Mari,0.06440083486891568,-1.5115114807275172,-1.651915746196156,-0.5093172767960512
Panagiotis Retsos,2.073205165135282,1.719609621438623,-0.6960737956931147,0.447151851575214
Pascal Stenzel,4.676704405376816,0.948246125217401,-1.3346285894463643,-1.5647441254669636
Pascal Struijk,-0.15512110428325007,1.4610317660254624,-1.254805976543497,-0.6492851280089875
Patric,3.39082606785829,-0.7187780193326906,2.0628063466876134,-1.690123885209403
Pau Torres,2.240135032761451,-0.9467946217924539,0.46748644077172685,-0.17462037615898923
Paul Jaeckel,-0.35437975446223247,1.0284265394936187,0.3111731225467424,-0.5986137610764369
Pawel Dawidowicz,-1.545896968852197,0.5597059990621074,-0.49882508934183034,-0.1582411184243366
Pedro Bigas,-1.8553286130401725,-0.7266067923586798,0.49581313431403345,-0.11836565559919612
Petko Hristov,-2.000903507262166,0.0686034489761437,-0.9660657682883983,-0.8132924610843807
Phil Jones,-1.134082040035548,-0.19399792604628185,-1.1512462378790722,-0.4186679437890504
Philipp Lienhart,-0.5137051125072273,-1.4371522955020732,0.37704423309484947,1.2779896991664774
Pietro Ceccaroni,-1.137557574917424,0.6311758481224947,-0.6326798408068598,2.39586346966607
Pontus Jansson,-2.059722920119992,-0.14852188896788684,2.329840684309777,0.6168936662503562
Presnel Kimpembe,3.4341917873547705,-1.3617376362695217,-1.1650322197168186,-0.7425023907569992
Rafael Czichos,0.8983413929573749,0.7861323642857097,-0.4703204964983664,-0.4993775928438136
Rafael Toloi,3.0450952553518853,2.0733390098969933,2.2990362446042267,-0.48073240533910416
Ramy Bensebaini,2.080387191094805,3.3624865078500124,-0.01259228261142735,0.9353992418590127
Rani Khedira,-2.4365367111395524,0.1702592633500016,0.29870485626725407,-0.01517659030084772
Raphael Varane,-0.015933285377421082,-1.6045803215280532,0.0929808454018163,0.3533751052963656
Raul Albiol,1.4462999666682348,-2.3630880329196366,0.08648692507146152,-0.05254981289373348
Reece Oxford,-1.9220081353283542,0.7059272042956615,-0.5523344542130469,0.5802642144619113
Ricardo Rodriguez,2.3629411133363183,-0.021499349014654962,3.1319172796143007,-1.6324615735659318
Riccardo Gagliolo,-0.08522556323705922,1.259152220112941,1.799082891355407,-0.5024568977076479
Rick van Drongelen,-1.8638371249697507,-0.2515602881003943,-0.7776800650852703,-0.9110903864773302
Rob Holding,1.2178787800439113,-0.25773392974726644,-1.3639031609012564,-1.1051704853084423
Rober,-2.737089140666425,0.38870231924329207,0.04415473135439853,-0.23425236457946028
Robin Knoche,0.848919324449653,-0.7737097275135365,-0.5235253321461901,0.07591867480128096
Robin Koch,0.1545785646969594,-1.4948570296974752,-0.4150327640723833,-0.9131001158250288
Robin Le Normand,0.49225057304725534,-1.9021053965824561,0.35711348143606275,-0.45180142280692515
Robson Bambu,1.5723970249848818,-2.416817040104675,-2.139485363978426,-0.19146464334870886
Rodrigo Becao,-1.8009138438180106,0.8962899361660183,-0.7534251162554583,-0.05302588714713069
Roger Ibanez,2.3705260980883507,3.200814199342272,0.24043608517756893,0.06728158813920919
Romain Saiss,0.3867106679301264,0.0818833093685273,-0.047894362673592025,0.9423570658567954
Romain Thomas,-0.943539154586714,-0.5474509282709905,-0.24144317814883268,1.1475664976960924
Ronald Araujo,1.2848640664327617,-0.03821297853346306,-1.8292137282990417,1.6738988474827692
Ruben Dias,5.117538933520097,-2.242572079790453,-0.7592692427680404,0.6113759086843502
Ruben Vezo,-1.3450024457578031,0.020363541125623223,0.9244527982968509,-0.43977679171758677
Saidou Sow,-0.36332555483264745,0.5286313020075938,-0.5249806743249511,1.6441985704047652
Samir Santos,-0.7575598127582832,1.5818629907569666,-0.26344063180802524,0.3294735133733186
Samuel Umtiti,3.2341164190387492,-1.5809855251875586,-0.25072025205334203,-0.5982984769111782
Sead Kolasinac,0.8448403104520898,-0.6432235434168181,0.4964935576684645,-1.0943091801217428
Sebastiaan Bornauw,-1.798565267160913,-0.23934984951456725,-0.23672563834496343,1.8344367774235422
Sebastian Walukiewicz,-1.1100389143253029,-0.06054697791435602,-0.3558897064366626,-1.2908387205443503
Sebastiano Luperto,-0.3418209348695482,-0.5352277459624476,0.43970070176737697,-1.0211297229787633
Sebastien De Maio,-2.126326166327955,-0.07763728656351282,0.13142523664099456,-0.11461142480563284
Sergi Gomez,-0.7278775318206554,-1.684158206723723,-0.011532797509427735,0.014260925596285693
Sergio Postigo,-2.4406608483889145,-0.7053233231910463,0.8868518843463873,-0.17876340588121814
Sergio Ramos,4.186210792463589,-0.1762404055008203,1.1991058137466228,3.705922992638341
Shane Duffy,-2.5514298099374053,-0.3478436160517511,0.6113085923497291,0.7044332787573497
Shkodran Mustafi,1.2689632586782966,-0.04786085888741173,-0.9220442946432761,1.1085767571692497
Sidnei,0.14097672910268227,0.03444860121090772,-0.31484179551731933,0.1887047480240426
Simon Kjaer,-1.36003684238134,-0.7597403139453477,-0.6872580509620728,-0.29495800070747735
Simone Romagnoli,-1.0698959232275131,0.7375602281075481,-0.5531295528427579,2.380429074983488
Sinaly Diomande,1.7962428765494067,-0.9646382335837476,-1.011437030152314,-0.6851765569654645
Stefan Bell,-1.2844596268169912,0.7591387039860957,0.879941756033584,-0.321225005903737
Stefan Ilsanker,1.104919643665005,0.48709002865796686,-0.2867965337134351,-1.142512093787058
Stefan Mitrovic,-2.8956577696034294,-2.0502630661812695,0.7848638208877602,0.25729803496506587
Stefan Posch,1.5917281947350796,1.653612511314886,-0.938164405979857,-0.9807011178431817
Stefan Radu,1.8433428697771155,0.15958406394066985,1.3896237590089346,-1.3403539716699633
Stefan Savic,-1.6843703589796881,-1.9391426246074845,0.4985228715143027,-0.6728478407187974
Stefan Strandberg,-0.14543585262717174,-0.5075741398869054,-0.2695539324103035,-1.2360785740711473
Stefan de Vrij,0.04013488779633619,-1.4021033677419394,0.6394658570970703,1.2755387309523483
Steven Fortes,0.30459923355729324,-0.5471772821444834,-0.7295388783609434,-0.7320126101647466
Stian Rode Gregersen,-2.33080633755765,1.0995256140927046,-1.1451485036297546,1.6851741823722952
Sven Botman,2.1521968610665945,-1.9318213394343065,-1.1563934960764264,-0.38353310190943274
Tachi,-3.524882537535265,-1.0242864823061912,1.1890841491077768,-0.8536013901448162
Takehiro Tomiyasu,0.9182647800435497,1.1149968315878585,-0.1357786119871745,-1.6933822363992732
Thiago Silva,5.503202168819077,-1.5808850352148935,-0.028650478722755893,-0.09381040384347052
Thilo Kehrer,1.5187379797356628,0.20730016262267184,-1.7804808988278817,0.7118786233123885
Tiago Djalo,1.7110852708029993,-0.9852522318614442,0.181822999090899,0.47304629933531367
Timo Baumgartl,-0.4239921756851337,0.1843654813916371,-0.9087694716541725,-0.14382607907583664
Timothee Kolodziejczak,0.7075485116614489,-0.7275314542501856,0.4579578154379175,-0.6726112663272472
Tony Jantschke,3.0914732752896383,-0.6206188034072109,-1.1415755445841884,-1.094538930750311
Trevoh Chalobah,1.4309663808387858,0.6717929639364018,0.5374624659332706,2.300952510836084
Tuta,0.8468436060606708,1.712137383728104,-0.44546428396362414,0.6026929640772832
Tyrone Mings,-1.7339563383840877,0.021656219395913206,0.44020803745441606,-0.012457375147041126
Unai Garcia,-3.9270808699973667,0.4092605325604333,0.720226683188804,-0.2389729168191792
Unai Nunez,-1.1547684143107249,0.0629869766120735,-0.025392946173386072,-0.6909521515241444
Varazdat Haroyan,-5.150124028483133,0.7869514312712248,0.09401668990919701,1.3073693473667611
Vassilis Lambropoulos,-4.068972666966045,2.1889452310922115,-1.3096265976508787,-0.32838641335089636
Victor Diaz,-0.8226905902198943,1.3802777624047857,-0.2296908880305389,-1.117026470910278
Victor Laguardia,-3.0540983562619277,-0.9103420586735294,1.2200163097014196,-0.011821362555115547
Victor Lindelof,0.12947475009646064,-1.8938502759003057,0.11314976724849826,-0.23034067676768544
Victor Ruiz,-0.015211324027822035,-0.7386205729850788,0.33479937421620737,0.08249236584642694
Vincent Manceau,1.9618493242466963,-2.1916274780950995,-0.7219733351007548,-0.742094769158641
Virgil van Dijk,4.2270565005372855,-2.456593816340354,0.8060319701102324,1.0507843392686742
Vlad Chiriches,2.956491371380993,-0.3015648057153764,-1.3613135596834915,0.13994065121689533
Waldemar Anton,1.048060131901989,1.1971422401948693,-0.4033468545308304,-1.0266032728102927
Warmed Omari,1.5978957694999538,-1.6125507554744314,-0.7056070554102797,-0.8017233923902276
Willi Orban,1.71902031608195,0.046892327622024346,0.19691692366097988,1.5429062854926077
William Saliba,2.4079927638195953,0.18329214531076868,-1.3256076103613785,-0.616076756140353
William Troost Ekong,-3.7481847987776926,-1.1385084241316004,-0.21560860386440306,-0.8510377162859561
Willy Boly,-0.8101935226779567,1.1276924131048256,-0.6380949977186131,0.4836310480215196
Wout Faes,-1.3950900587558972,0.08139641417864953,-0.4317923867405276,0.6879002865027928
Ximo Navarro,-2.021294136461168,0.9347923559221033,0.314842908119573,-0.5652190317766809
Yeray Alvarez,-1.0621668979637942,-0.33451546459054327,-0.10123315797508894,-0.626572832967226
Yerry Mina,-0.6300371993629054,-1.627503975494983,0.18458826449050367,0.8695237128686328
Yoann Salmier,-1.8775760310985452,0.8292181659422324,-0.8647573688878699,-0.7812954340391636
Yunis Abdelhamid,-0.497702256945237,1.0650823056357848,-0.7665923733308216,0.39809600269055656
